graded_3_word,graded_1_word,graded_2_word
"('balsa', 0.28285886817587674)","('cuadro', 0.32503529522475516)","('mosén', 0.28751702170521776)"
"('merced', 0.24904504136198644)","('ir', 0.2980061404080563)","('marinero', 0.24267654729811058)"
"('disco', 0.21890772143183312)","('camping', 0.2695565123888934)","('pez', 0.18142856731924342)"
"('responder', 0.20082636850633512)","('ser', 0.25380558788361196)","('isla', 0.17872316392581164)"
"('decir', 0.17466092154593973)","('español', 0.24962354895568967)","('mujer', 0.17776333696866825)"
"('madre', 0.17379612576796533)","('sinagoga', 0.24204233658253693)","('padre', 0.15454729462383926)"
"('si', 0.1713161829229448)","('museo', 0.23436625940171538)","('ciego', 0.15265436106678418)"
"('departamento', 0.1554740931539594)","('agencia', 0.23089649781619748)","('arca', 0.14773002683882341)"
"('indio', 0.14676512698001293)","('tener', 0.22414219041293346)","('niño', 0.14472210461047597)"
"('gratin', 0.1441686142676859)","('socio', 0.21543138603110545)","('gatito', 0.1409177577506027)"
"('hall', 0.1441686142676859)","('contesto', 0.21228462699436904)","('multitud', 0.13399126274873627)"
"('music', 0.1441686142676859)","('verónicamente', 0.20327965515585936)","('alameda', 0.1286228746740614)"
"('caballo', 0.14116251635708504)","('gustar', 0.19374879210743423)","('río', 0.1263810425414777)"
"('tíaú', 0.14102679318418243)","('pregunta', 0.19288147021197982)","('fuego', 0.12622680459307992)"
"('cosa', 0.1364098815974397)","('señor', 0.18606057965004427)","('allá', 0.12437762007733001)"
"('querío', 0.13243955469144453)","('bolsa', 0.18563437906694366)","('dar', 0.12028893051527428)"
"('jesuita', 0.12427386230139235)","('lunes', 0.1761272725047405)","('plaza', 0.11948579916960889)"
"('andante', 0.12330829617221017)","('inspector', 0.17196377068587876)","('aquel', 0.11905429186669415)"
"('nombre', 0.10992393498295404)","('ladrón', 0.16583283815355002)","('ropa', 0.1169594110023051)"
"('historia', 0.10629808961722048)","('oficina', 0.16373198747177345)","('vez', 0.11375480720076392)"
"('hombre', 0.10341016166710489)","('despacho', 0.1560454002130625)","('vos', 0.11364577645914184)"
"('haber', 0.10237685970119899)","('billete', 0.15343514170963019)","('lleno', 0.11262939408751854)"
"('nativo', 0.09729849237851391)","('trabajar', 0.15206195034143719)","('cabina', 0.11232385187524015)"
"('personal', 0.0963006459525765)","('ahora', 0.1519081017854441)","('camión', 0.111935118053007)"
"('expedición', 0.09598525571353335)","('vacaciones', 0.15118058704214912)","('empezar', 0.11159985454198848)"
"('aventura', 0.09592887270912875)","('detective', 0.1469010576822978)","('brasa', 0.11111290343669561)"
"('religioso', 0.0950424818217799)","('policía', 0.14542451400733972)","('amar', 0.10570692094040463)"
"('asno', 0.09453365052424943)","('calle', 0.14384710905235307)","('vecino', 0.10562628694397576)"
"('bueno', 0.09346423205024869)","('actriz', 0.14262204430878236)","('iguano', 0.1054318717402136)"
"('guaraníe', 0.09320539672604426)","('interesante', 0.14252775243953195)","('hacer', 0.10388877524952041)"
"('atreviste', 0.093164895000033)","('caso', 0.14048723000141797)","('ver', 0.10367947899255374)"
"('insumiso', 0.093164895000033)","('serie', 0.13929851443157473)","('brazo', 0.102659550470613)"
"('venta', 0.09189100664757706)","('señora', 0.13879907941432026)","('pueblo', 0.102658145351215)"
"('moto', 0.09051530854654023)","('llave', 0.13584494171942602)","('hora', 0.10021147515938977)"
"('sortijo', 0.08969983086014464)","('playa', 0.13550102495972638)","('alcalde', 0.0985513404874109)"
"('industria', 0.0896245986083567)","('edificio', 0.13202733692155083)","('saco', 0.09845500176683028)"
"('ver', 0.08877809798841402)","('ventanilla', 0.12896236763968272)","('meter', 0.09805468574635658)"
"('ventero', 0.08691906756734823)","('leer', 0.12582280197574974)","('rambla', 0.09573330718381795)"
"('belle', 0.08650116856061156)","('mañana', 0.12516657210931964)","('entonces', 0.09512913655092643)"
"('époque', 0.08650116856061156)","('periódico', 0.12252339030015917)","('batalla', 0.09441619129894825)"
"('dama', 0.08540659196592344)","('inscripción', 0.12102116829126847)","('proteger', 0.09417940989232396)"
"('aunque', 0.08387961583939679)","('lago', 0.1209724757911356)","('marido', 0.09384730968847624)"
"('querer', 0.08188046601227099)","('brava', 0.11952172345670448)","('abuelo', 0.09373891047971396)"
"('sistema', 0.08121705713382787)","('expresión', 0.11945127553619109)","('aún', 0.09319680699182435)"
"('poner', 0.08114631380994157)","('pensar', 0.1173823082012331)","('monaguillo', 0.09222244092431515)"
"('cuyo', 0.08089917742301354)","('decir', 0.1169424551616907)","('abierto', 0.09158744312774886)"
"('pronto', 0.08011544394299874)","('volar', 0.11615567209400313)","('caminar', 0.09124952492632057)"
"('social', 0.0799144854225634)","('cliente', 0.11587814165617033)","('volví', 0.09062927639182183)"
"('artístico', 0.07978677857130034)","('aquí', 0.1156151600428047)","('llorar', 0.08954300174630049)"
"('europeo', 0.0781044714742581)","('artículo', 0.11249210685694021)","('ojo', 0.08931731303970057)"
"('propio', 0.07759228983510025)","('café', 0.11227581390101135)","('negro', 0.08913157042952793)"
"('embarcación', 0.07714332768433003)","('extranjero', 0.11060524609656482)","('caña', 0.0887702325920597)"
"('polinesio', 0.07714332768433003)","('azul', 0.10944787063409678)","('enfermo', 0.0886772302434322)"
"('tronco', 0.07714332768433003)","('día', 0.1078989851060969)","('balcón', 0.08765174777043147)"
"('arte', 0.07702429127842654)","('comprar', 0.10678625949945482)","('hoguera', 0.08731888843392902)"
"('caballería', 0.07675559180346155)","('agosto', 0.10644195752832049)","('cámara', 0.08701376450297874)"
"('arqueólogo', 0.07594812150915078)","('típico', 0.10629122584749838)","('higgins', 0.08626244051472022)"
"('triste', 0.07518758327139301)","('bonito', 0.10617801296712011)","('cuarto', 0.0856686160537603)"
"('cecilia', 0.07456582842386637)","('escalera', 0.1054957751340251)","('san', 0.08423926659348367)"
"('podías', 0.0745319160000264)","('oca', 0.10463258185238462)","('pan', 0.08347429575402136)"
"('así', 0.07424854969151663)","('fuente', 0.10332246001498048)","('boca', 0.08333064287220876)"
"('civilización', 0.07417738498148295)","('querer', 0.10304332598570605)","('noche', 0.08283778158278877)"
"('arma', 0.07316691643257708)","('robo', 0.10286680017545326)","('dos', 0.08275223770300055)"
"('faustino', 0.07254564452546135)","('quién', 0.10236727861044151)","('horchata', 0.0825379855834458)"
"('fonda', 0.07254564452546135)","('bar', 0.1008999824842516)","('junto', 0.08248906680383894)"
"('forma', 0.07237130255626549)","('hoy', 0.09984523124363852)","('manera', 0.0815410325764685)"
"('antepasado', 0.07216801898600157)","('barrio', 0.09939149356206084)","('tienda', 0.08037291426216082)"
"('grupo', 0.07171494108804669)","('entender', 0.09880846584829608)","('camiseta', 0.07989966301066642)"
"('rato', 0.0716164441222083)","('cocina', 0.0978044206863174)","('lindo', 0.07979413832163938)"
"('contar', 0.07157398067301557)","('hucho', 0.09654425168030513)","('perro', 0.07935107476684454)"
"('recepcionista', 0.07061546575290897)","('maleta', 0.09459409628235665)","('encontrar', 0.07919112818907426)"
"('carta', 0.07049717208962654)","('chocolate', 0.09401214070613728)","('izquierda', 0.0789730910618328)"
"('americano', 0.07045185157480108)","('vuelo', 0.09291208880695312)","('rincón', 0.07773239832466293)"
"('biblioteca', 0.06938146491767663)","('buen', 0.09079559803575113)","('miedo', 0.07769265380766054)"
"('indígena', 0.06929208053903234)","('apartamento', 0.08993866322498238)","('mientras', 0.07750809090181782)"
"('patio', 0.0688075291535346)","('cano', 0.08985217079629779)","('recuerdo', 0.07712775538035808)"
"('excavación', 0.06878229200124379)","('jacinto', 0.08985217079629779)","('alrededor', 0.0769804056379969)"
"('puesto', 0.06780656080733491)","('taxi', 0.08945456849092188)","('hacia', 0.07694460329180366)"
"('martes', 0.06767997645337945)","('fantasma', 0.08822054260889767)","('intentar', 0.07690999154624069)"
"('mercader', 0.06736345301030579)","('guapo', 0.08653464743713872)","('abrí', 0.07622427862402628)"
"('replicar', 0.0673602664888245)","('joya', 0.08568295759918951)","('voz', 0.07617313951139608)"
"('velar', 0.06708334939550183)","('madrileño', 0.08530335269617284)","('barco', 0.07586947015508567)"
"('comenzar', 0.06670260876509448)","('robar', 0.08500824271669291)","('nuevo', 0.07582784435697974)"
"('mantener', 0.06663373442484573)","('emplear', 0.08492843319653205)","('secuestrado', 0.07575846571506599)"
"('escudero', 0.06646752225738393)","('tren', 0.08449080989180208)","('puse', 0.07545195874100923)"
"('cien', 0.06587029986340986)","('explicar', 0.08343368128968406)","('respondí', 0.07527494047911325)"
"('culpable', 0.06551843057040967)","('fumador', 0.08338784518270045)","('susana', 0.07472779851888287)"
"('posible', 0.0650255556834371)","('saber', 0.08291405844752354)","('morir', 0.07454801308087802)"
"('cardoso', 0.06401627624499936)","('comisaría', 0.08081965335938524)","('primo', 0.07422747407809886)"
"('juicio', 0.06401315080444572)","('jubilar', 0.07921295505381631)","('linda', 0.07413928690977616)"
"('taller', 0.06329432169943877)","('estación', 0.0790940029803436)","('zapatilla', 0.07375547716010167)"
"('música', 0.06258949593606013)","('escribir', 0.07772928588451954)","('papá', 0.07365796484742718)"
"('agricultura', 0.06213693115069618)","('cansado', 0.07661406426372547)","('puerta', 0.07357218644095964)"
"('aprendieron', 0.06213693115069618)","('papel', 0.07612211141359684)","('fuerza', 0.07349736548921401)"
"('construyeron', 0.06213693115069618)","('correr', 0.07608722257592244)","('rey', 0.07298693438246417)"
"('enseñanza', 0.06213693115069618)","('junio', 0.07606336078966404)","('hierba', 0.0729471828205592)"
"('institución', 0.06213693115069618)","('00', 0.07602255529438562)","('pescar', 0.0720667136128701)"
"('renunciar', 0.06213693115069618)","('alto', 0.07564326634633867)","('quemar', 0.07176145806299362)"
"('leyenda', 0.06209272187427128)","('embajada', 0.07495917520798306)","('después', 0.07126086736402899)"
"('locura', 0.06152369069044514)","('cine', 0.0747650007157238)","('añadir', 0.07122874559233786)"
"('ir', -0.18496748222414536)","('si', -0.2375765428862889)","('decir', -0.2916033767076303)"
"('mosén', -0.14432211519227212)","('ver', -0.1924575769809679)","('ser', -0.2529599226634202)"
"('cuadro', -0.13782962858233044)","('padre', -0.16511236629901602)","('señor', -0.21555723810891406)"
"('chico', -0.13666908052344728)","('aquel', -0.16366594804606108)","('cuadro', -0.18720566664242466)"
"('español', -0.13470743882994884)","('responder', -0.1484854978119954)","('querer', -0.184923791997977)"
"('camping', -0.11893629263351015)","('amar', -0.1463587129160005)","('pregunta', -0.17792341989727084)"
"('marinero', -0.11787941521554546)","('mosén', -0.14319490651294575)","('balsa', -0.16940428835341795)"
"('bar', -0.11320787499378193)","('merced', -0.14166727192666811)","('gustar', -0.16376250449135954)"
"('museo', -0.1077930524337139)","('mujer', -0.14088700599410645)","('camping', -0.15062021975538314)"
"('plaza', -0.10621509354606991)","('pueblo', -0.13624795957969862)","('sinagoga', -0.1478013529361351)"
"('agencia', -0.1056305679990312)","('madre', -0.13391756759093507)","('contesto', -0.14563997808605111)"
"('nuevo', -0.10507863697169932)","('morir', -0.13051121632749138)","('detective', -0.14452033626874575)"
"('bolsa', -0.1014923633202239)","('aunque', -0.12615185648490213)","('museo', -0.12657320696800145)"
"('tener', -0.09866429818077538)","('isla', -0.12570349323586877)","('tener', -0.12547789223215816)"
"('coger', -0.09865201219359176)","('marinero', -0.12479713208256502)","('agencia', -0.12526592981716633)"
"('socio', -0.09779364115664238)","('disco', -0.1235793729011176)","('inspector', -0.11890636802862728)"
"('calle', -0.09435230892107901)","('dar', -0.11391445361114036)","('socio', -0.11763774487446309)"
"('sinagoga', -0.0942409836464018)","('balsa', -0.1134545798224586)","('verónicamente', -0.11526357508895616)"
"('poder', -0.09381405168609461)","('hacer', -0.10257957662645836)","('español', -0.11491611012574085)"
"('ventana', -0.09340520068912354)","('camino', -0.10205638631326273)","('ir', -0.11303865818391091)"
"('siempre', -0.09241851158713343)","('voz', -0.09956100221829649)","('trabajar', -0.1110564249942129)"
"('mañana', -0.09120336581262367)","('pez', -0.09440756871125718)","('ladrón', -0.11088010821970294)"
"('calor', -0.09070222487702927)","('comenzar', -0.09316405945751872)","('bueno', -0.11030861188127986)"
"('apartamento', -0.08842347794007346)","('departamento', -0.08712164708604066)","('merced', -0.10737776943531827)"
"('sentar', -0.08840944968637583)","('mundo', -0.08685935268813391)","('oficina', -0.10448062050908791)"
"('verónicamente', -0.0880160800669032)","('gatito', -0.08172362090145663)","('haber', -0.10169223524986691)"
"('llave', -0.08720976275684111)","('fuerza', -0.08137622833195657)","('buen', -0.09968602538256713)"
"('pez', -0.08702099860798639)","('alguno', -0.08029305451294116)","('extranjero', -0.09896622008827695)"
"('piso', -0.08460988974981185)","('sino', -0.07958412019327617)","('entender', -0.09790920162033076)"
"('empezar', -0.08424886552749024)","('fondo', -0.07669936424641657)","('señora', -0.0970548706400793)"
"('cerca', -0.08365092556542947)","('batalla', -0.07544891320676533)","('disco', -0.0953283485307156)"
"('dentro', -0.08363120272908738)","('allá', -0.07543294420109212)","('lunes', -0.0942769175742249)"
"('sol', -0.08216839122338716)","('ciego', -0.07445088336076035)","('policía', -0.09402473878121563)"
"('lunes', -0.08185035493051569)","('ropa', -0.07421252523093111)","('saber', -0.093706677785417)"
"('perro', -0.08173073030707023)","('cosa', -0.07296934677832945)","('arte', -0.09143601059013048)"
"('nervioso', -0.08169141756187588)","('gran', -0.07260402695363545)","('interesante', -0.09041573693733496)"
"('pensar', -0.08141943507328658)","('arca', -0.07204924196202615)","('ahora', -0.09011707372182819)"
"('dos', -0.08099442616480255)","('tíaú', -0.07183690018216622)","('hablar', -0.09009736278629513)"
"('puerta', -0.08091364468219919)","('hijo', -0.07096322916869831)","('poner', -0.08944795711372602)"
"('billete', -0.07986284361805496)","('niña', -0.07051408179854253)","('vacaciones', -0.08820983629746347)"
"('fiesta', -0.07961518325587388)","('nombre', -0.07003045005480622)","('despacho', -0.08791924772714979)"
"('marido', -0.07949277183093911)","('lanzar', -0.06972929987845268)","('aquí', -0.08774903931272916)"
"('niño', -0.07848790996933748)","('fuego', -0.06890691781994214)","('arqueólogo', -0.08620569791473812)"
"('ciego', -0.07820347770602377)","('caballo', -0.06870725341129835)","('robo', -0.08520454712397577)"
"('rey', -0.07774091177644056)","('multitud', -0.0680750299780305)","('bolsa', -0.08414201574671967)"
"('alcalde', -0.07672843255656685)","('posible', -0.06744308286903603)","('hotel', -0.08408519617438512)"
"('ojo', -0.07644470407478617)","('brazo', -0.06703299103491883)","('indio', -0.08393413505666864)"
"('río', -0.07624436831495864)","('lleno', -0.06693755517787682)","('music', -0.08271166904699624)"
"('arca', -0.0756807848767972)","('hombre', -0.06642046573041148)","('hall', -0.08271166904699624)"
"('café', -0.07402819697667716)","('niño', -0.06623419464113847)","('gratin', -0.08271166904699624)"
"('hora', -0.07385226241457665)","('cada', -0.06617258303339595)","('actriz', -0.07945403861226925)"
"('casa', -0.07321958553183813)","('embargo', -0.0660512685660328)","('caso', -0.07836319027501094)"
"('papel', -0.07212671071698115)","('vos', -0.06592529382393833)","('interesar', -0.0775106057380655)"
"('escalera', -0.07142442884837882)","('italiano', -0.06547717093766926)","('serie', -0.07724755047935354)"
"('allí', -0.07024340490273898)","('miedo', -0.0652659442813093)","('quién', -0.07720039435061418)"
"('nadie', -0.07000632306925476)","('moto', -0.06519169951766104)","('querío', -0.07701470989061597)"
"('edificio', -0.06965227744664276)","('nunca', -0.06438970560628511)","('historia', -0.07561268305485036)"
"('tarde', -0.06903901993548699)","('entonces', -0.06418045658345507)","('comprar', -0.07542006530702974)"
"('después', -0.06832029718674906)","('alameda', -0.06370807592858327)","('urgente', -0.0750240334336678)"
"('despacho', -0.0681261524859127)","('guardia', -0.06365344205591228)","('leer', -0.07449212073332473)"
"('abierto', -0.06774089558639793)","('propio', -0.06352039981708961)","('inscripción', -0.07390067646806756)"
"('playa', -0.06740128248613264)","('manera', -0.06343006030914135)","('billete', -0.07357229809157527)"
"('vecino', -0.06695582366280489)","('barco', -0.0633348981851861)","('artículo', -0.0729614019633825)"
"('cocina', -0.06674174450810444)","('indio', -0.06283099192334432)","('caballo', -0.07245526294578672)"
"('contesto', -0.06664464890831794)","('zapato', -0.06205651972914688)","('claro', -0.07222050511194729)"
"('lado', -0.06630806103706534)","('vino', -0.06191086184508931)","('hoy', -0.07209163051274617)"
"('cuarto', -0.06629366719117762)","('abuelo', -0.06163234905464424)","('jesuita', -0.07141227498011374)"
"('multitud', -0.06591623277070573)","('music', -0.06145694522068971)","('cliente', -0.07113208539799831)"
"('alto', -0.06551108298270428)","('hall', -0.06145694522068971)","('andante', -0.06997222840949334)"
"('joya', -0.06546760697467781)","('gratin', -0.06145694522068971)","('tíaú', -0.06918989300201617)"
"('mayo', -0.06522366774040737)","('saco', -0.061304426797798024)","('rato', -0.06886495590462138)"
"('alameda', -0.06491479874547812)","('aún', -0.0611195696258556)","('importante', -0.06866337795216)"
"('color', -0.06407732447064472)","('meter', -0.060903151849196445)","('departamento', -0.06835244606791872)"
"('periódico', -0.0638356175826763)","('aventura', -0.06062786087003761)","('playa', -0.06809974247359371)"
"('vez', -0.06348424822915742)","('iguano', -0.06006582569380294)","('bonito', -0.0678746509774874)"
"('agosto', -0.06347536447510808)","('mil', -0.06004367383657461)","('ventanilla', -0.06753851332267259)"
"('actriz', -0.0631680056965131)","('varios', -0.05989156818327733)","('carta', -0.0665687151308946)"
"('vacaciones', -0.06297075074468562)","('sólo', -0.059604494644464684)","('lago', -0.06616595501399467)"
"('caso', -0.062124039726407024)","('junto', -0.059502718760278406)","('volar', -0.06544812120942596)"
"('serie', -0.062050963952221184)","('familia', -0.05948204470962126)","('brava', -0.06498573298323145)"
"('día', -0.061837316053271286)","('papá', -0.058848911305170816)","('venta', -0.06345465908794273)"
"('ahora', -0.06179102806361587)","('arma', -0.05854167130372962)","('cosa', -0.06344053481911023)"
"('novela', -0.06172410469720817)","('tal', -0.05851424031396002)","('excavación', -0.06322449129677195)"
"('verde', -0.0615493607262347)","('cara', -0.057601205409672944)","('ciudad', -0.06250790208627441)"
"('tres', -0.0615420917526959)","('cabina', -0.05749187368584576)","('edificio', -0.06237505947490807)"
"('ventanilla', -0.061423854317010126)","('único', -0.057440753879330786)","('guapo', -0.061588170680786654)"
"('tren', -0.06138294490158477)","('contar', -0.05723271444273393)","('azul', -0.06110190740840539)"
"('vuelta', -0.06133248305214786)","('pedir', -0.05676816428879709)","('expresión', -0.06054932006640687)"
"('barrio', -0.06053231531423327)","('cuyo', -0.0561110171712619)","('oca', -0.05962889451109685)"
"('camión', -0.060327257693913484)","('santa', -0.055950689502088854)","('ah', -0.05916173318064997)"
"('año', -0.06031438022861321)","('mar', -0.055942988751801315)","('periódico', -0.05868777271748291)"
"('vuelo', -0.05989899774891814)","('volví', -0.05591793379119256)","('problema', -0.05860006504208686)"
"('aire', -0.05979855552003093)","('querío', -0.055424844800828564)","('palacio', -0.05815613293834366)"
"('chocolate', -0.05956999085138355)","('cuanto', -0.05505550739642332)","('fuente', -0.05802949007344435)"
"('oficina', -0.0592513669626855)","('brasa', -0.05490968093346939)","('cita', -0.05773624259834263)"
"('pollo', -0.05921952872476086)","('cuenta', -0.054536830567643094)","('llamar', -0.05768253825214487)"
"('gatito', -0.05919413684914608)","('recordar', -0.054265339439943515)","('nativo', -0.05759428458684778)"
"('expresión', -0.05890195546978425)","('pues', -0.054070742667352144)","('obra', -0.05641678055992474)"
"('aeropuerto', -0.05881551891631795)","('grupo', -0.05388273498055791)","('llamado', -0.05492651120691394)"
"('caña', -0.057657566600002604)","('andante', -0.05333606776271685)","('asno', -0.054604918281284824)"
