Lexical item,Level,Avanzado,Inicial,Intermedio,Adulta,Infantil,Juvenil,Native
A cobro revertido,B2,0,0,0,0,0,0,0
A fuego lento,B2,0,0,0,1,0,0,0
A la derecha,A1-A2,3,9,4,0,0,2,3
A la derecha de,A1-A2,1,2,0,0,0,2,0
A la izquierda,A1-A2,0,3,4,1,0,1,1
A la izquierda de,A1-A2,0,0,0,0,0,0,0
A la plancha,A1-A2,0,0,0,0,0,0,0
A pie,A1-A2,12,0,1,2,0,1,1
A tiempo completo,A1-A2,0,0,0,0,0,0,2
A tiempo parcial,A1-A2,0,0,0,0,0,0,3
ADSL,B2,0,0,0,0,0,0,0
Abdominales,B1,0,0,0,0,0,0,0
Abeja,B1,0,0,0,2,0,0,0
Abierto,A1-A2,4,16,17,19,17,19,44
Abogado,A1-A2,1,6,5,1,0,1,12
Abogado criminalista,B2,0,0,0,0,0,0,0
Abogado defensor,B2,1,0,0,0,0,0,0
Abono orgánico,B2,0,0,0,0,0,0,0
Abrigo,A1-A2,1,0,5,1,8,16,3
Abril,A1-A2,1,3,4,0,0,0,21
Abrir una cuenta,B1,0,0,0,0,0,0,0
Abrochar,A1-A2,0,0,0,0,0,0,0
Abrocharse,A1-A2,0,0,0,0,0,0,0
Abrocharse el cinturón,A1-A2,0,0,0,0,0,0,0
Abstracto,B2,0,0,0,0,0,0,0
Abuelo,A1-A2,2,11,14,4,2,9,2
Abundancia,B2,1,0,2,1,0,1,1
Abundancia de,B2,0,0,0,0,0,0,0
Aburrido,B1,0,2,1,2,2,2,2
Aburrimiento,B1,0,0,0,0,0,3,2
Aburrirse,B1,0,0,0,0,0,0,0
Academia,A1-A2,0,0,0,1,0,0,1
Acceder,B1,0,0,0,1,1,0,6
Accidente de tráfico,B1,0,0,0,0,0,0,1
Acciones,B2,0,2,2,8,2,2,52
Accionista,B2,0,0,0,0,0,0,11
Aceite,A1-A2,2,1,4,2,7,0,5
Aceite de oliva,B1,0,0,0,0,0,0,2
Aceite vegetal,B1,0,0,0,0,0,0,0
Aceitera,A1-A2,0,0,0,0,0,0,0
Aceituna,B1,0,2,0,0,0,0,1
Aceitunas,A1-A2,0,2,0,0,0,0,1
Acelerar,B1,0,1,1,2,0,1,3
Acera,A1-A2,2,3,1,7,0,6,4
Acertar,B2,3,0,0,0,0,0,4
Acierto,B2,0,0,0,0,0,0,2
Acorde con sus capacidades,B2,0,0,0,0,0,0,0
Acostarse,A1-A2,0,0,0,0,0,0,0
Actitud,B2,1,0,1,4,2,1,27
Actividad,A1-A2,1,1,2,0,1,0,40
Acto,B2,2,0,3,12,4,3,30
Actor,B2,1,1,1,1,0,0,14
Actriz,B2,2,7,1,0,0,2,0
Acuarela,B2,0,0,0,0,0,12,0
Acuario,B1,0,0,0,0,0,0,0
Acusado,B1,1,0,0,4,0,0,18
Acusar,B2,3,1,0,1,0,2,23
Acuse de recibo,B2,0,0,0,0,0,0,0
Acuíferos,B2,0,0,0,0,0,0,0
Adelgazar,B1,0,0,0,0,0,0,0
Aditivos,B2,0,0,0,0,0,0,0
Adiós,A1-A2,5,10,4,4,10,8,4
Adjuntar,B1,0,0,0,0,0,0,0
Administrativo,A1-A2,0,0,0,2,0,0,7
Admiración,B2,2,1,4,3,4,0,4
Adolescencia,B1,0,0,1,1,0,0,0
Adolescente,B1,1,1,3,0,0,0,2
Adoptado,B2,0,0,2,0,0,0,4
Adoptar,B1,0,0,3,2,0,2,22
Adorar,B2,1,0,2,0,0,1,1
Adquirir experiencia,B1,0,0,0,0,0,0,0
Adulto,B1,0,0,1,0,2,1,6
Aeropuerto,A1-A2,0,18,6,0,0,0,9
Afeitarse,B1,0,0,0,1,0,1,1
Aficionado,B2,0,0,0,0,0,0,15
Afición,B1,4,0,0,0,0,0,7
Agenda,A1-A2,1,3,2,0,0,0,4
Agente,B2,1,5,3,1,0,0,25
Agobiado,B2,0,0,0,0,0,0,0
Agobiarse,B2,0,0,0,0,0,0,0
Agosto,A1-A2,1,17,3,6,0,0,12
Agotar,B2,0,0,0,1,1,0,3
Agradable,A1-A2,5,7,3,1,3,6,2
Agrio,B2,0,0,0,0,0,1,3
Agua,B1,17,33,48,27,62,35,42
Agua mineral,A1-A2,1,1,0,0,0,0,1
Agua oxigenada,B1,0,0,0,0,0,0,0
Agujero,B1,2,1,12,3,10,4,10
Ahorro,B1,0,2,1,1,0,0,14
Ahorros,B2,2,0,0,0,0,0,2
Aire acondicionado,A1-A2,0,0,1,0,0,0,0
Ajo,A1-A2,0,4,2,0,1,0,0
Al contado,B2,0,0,0,0,0,0,0
Al dedillo,B2,0,0,0,0,0,0,0
Al lado,A1-A2,0,0,0,0,0,0,0
Al lado de,A1-A2,0,0,0,0,0,0,0
Al vapor,B2,0,0,0,0,0,0,0
Ala delta,B1,0,0,0,0,0,0,1
Alarma,B2,3,2,0,0,1,1,1
Albahaca,B2,0,0,0,0,0,0,0
Albañil,B2,0,0,0,0,1,0,0
Alcohol,B1,0,0,1,3,0,1,3
Alegato,B2,0,0,0,1,0,0,0
Alegrarse,B1,0,0,0,0,1,0,0
Alegre,B1,9,1,6,2,7,12,2
Alegría,B1,9,0,14,5,12,9,6
Alergia,A1-A2,0,0,0,0,0,0,0
Alfombra,A1-A2,1,1,2,1,2,8,1
Alfombrilla,A1-A2,0,0,0,0,0,0,0
Algodón,B1,2,0,3,2,1,1,0
Alimento,B1,0,0,0,0,5,1,14
Alimentos frescos,B2,0,0,0,0,0,0,0
Alimentos orgánicos,B2,0,0,0,0,0,0,0
Alimentos ricos en calorías,B2,0,0,0,0,0,0,0
Aliviado,B2,0,0,0,2,4,2,0
Aliñado,B1,0,0,0,0,0,0,0
Almacenar,B2,0,0,0,0,0,0,1
Almendra,B2,0,3,0,0,0,0,0
Almohada,A1-A2,2,2,0,6,2,6,2
Alojamiento,A1-A2,0,0,0,1,0,0,0
Alojamiento y desayuno,A1-A2,0,0,0,0,0,0,0
Alojarse,B1,0,0,0,0,0,0,0
Alquilar,B1,1,1,0,1,1,0,1
Alquilar una película,B1,0,0,0,0,0,0,0
Alquiler,B1,0,2,1,3,0,0,1
Alto,B1,21,48,38,33,35,41,68
Alubia,B1,0,0,0,0,0,0,0
Alumno,A1-A2,0,0,0,8,0,1,3
Alérgico,A1-A2,0,0,0,0,0,0,1
Amable,B2,3,5,4,7,7,6,3
Amargo,B2,1,0,2,1,0,0,4
Amarillo,A1-A2,3,5,13,9,28,23,15
Ambicioso,B2,1,0,0,0,0,0,0
Ambulancia,A1-A2,0,5,0,0,0,0,1
Amistad,B1,2,1,1,4,2,14,9
Amueblado,A1-A2,0,0,0,0,0,0,0
Ancho,B2,0,1,8,2,6,6,2
Andén,B2,0,0,0,0,0,2,0
Angustia,B2,1,0,4,3,4,0,2
Angustiarse,B2,0,0,0,0,0,0,0
Anillo,A1-A2,0,1,0,2,7,1,10
Anillo de oro,B1,0,0,0,0,0,1,0
Anillo de plata,B1,0,0,0,0,0,0,0
Animado,B2,0,1,0,0,0,0,3
Animal acuático,B1,0,0,0,0,0,0,0
Animal de compañía,B1,0,0,0,0,0,0,0
Aniversario,B1,0,0,2,0,0,0,1
Aniversario de boda,B1,0,0,1,0,0,0,0
Ansiedad,B2,0,0,0,3,0,0,1
Antibiótico,B1,0,0,0,0,0,0,0
Anticuado,B1,0,0,0,0,0,0,0
Antiinflamatorio,B2,0,0,0,0,0,0,0
Antipático,A1-A2,0,0,1,0,0,0,1
Antivirus,B2,0,0,0,0,0,0,0
Anual,B2,0,0,0,0,0,0,13
Anular una reserva,A1-A2,0,0,0,0,0,0,0
Anunciar,B2,1,1,4,0,3,8,65
Anuncio,B1,0,5,2,0,0,2,16
Anuncio de trabajo,B1,0,0,0,0,0,0,0
Análisis de orina,B1,0,0,0,0,0,0,0
Análisis de sangre,B1,0,0,0,0,0,0,1
Anécdota,B2,0,0,1,0,0,1,5
Apagar la luz,A1-A2,0,1,0,0,0,0,0
Apagar la sed,B2,0,0,0,0,0,0,0
Aparato digestivo,B2,0,0,0,0,0,0,0
Aparcamiento,A1-A2,2,0,0,0,0,1,1
Aparcar,B1,3,4,3,0,0,1,2
Aparejador,B2,0,0,0,0,0,0,0
Apartamento,B1,1,38,10,0,0,1,2
Apasionado,B2,1,0,0,1,0,0,5
Apenado,B2,0,0,0,0,0,3,0
Aperitivo,B2,0,5,0,0,0,0,2
Apetecible,B2,0,0,0,0,2,0,0
Aplicar una crema,B2,0,0,0,0,0,0,0
Aportar,B2,0,0,0,0,0,0,8
Apostar,B2,0,0,0,0,0,0,9
Aprender,B1,7,3,6,12,17,5,11
Aprender de memoria,B1,1,0,0,0,0,0,0
Apretar el zapato,B2,0,0,0,0,0,0,0
Aprobar,B1,0,0,0,2,0,7,22
Aprobar un examen,A1-A2,0,0,0,0,0,0,0
Aproximarse,B1,0,0,0,0,0,0,2
Apto para todos los públicos,B2,0,0,0,0,0,0,0
Apuntarse a una lista de distribución,B2,0,0,0,0,0,0,0
Arar,B1,0,0,0,0,0,0,0
Araña,A1-A2,0,0,2,0,2,1,1
Archivo,B1,0,0,0,0,0,0,0
Arco iris,A1-A2,0,0,0,0,1,0,0
Arena,B1,1,3,4,2,6,0,5
Argentina,A1-A2,1,7,3,1,0,0,40
Argentino,A1-A2,2,11,4,0,0,1,33
Armario,A1-A2,0,5,10,9,6,7,8
Armario de baño,A1-A2,0,0,0,0,0,0,0
Armarse un lío,B2,0,0,0,0,0,0,0
Armonía,B2,2,0,0,0,1,0,1
Aroma relajante,B2,0,0,0,0,0,0,0
Arquitecto,B1,0,3,1,1,0,0,1
Arquitectura,B2,1,2,0,3,0,0,2
Arreglar,B1,3,2,3,3,4,5,8
Arrendador,B2,0,0,0,0,0,0,0
Arrendatario,B2,0,0,0,0,0,0,1
Arroba,A1-A2,0,0,2,0,0,0,0
Arrogante,B1,0,0,0,1,2,0,3
Arroz,B1,0,9,1,0,0,0,4
Arrugarse,B1,0,0,0,0,0,0,0
Arte,B1,9,10,4,10,11,11,21
Arte escénica,B2,0,0,0,0,0,0,0
Artes plásticas,B2,0,0,0,0,0,0,0
Articulaciones,B2,0,0,0,0,0,0,3
Articulación,B1,0,0,0,0,0,0,3
Artista,B2,1,0,3,2,0,3,4
Artículo,B2,2,17,2,1,0,0,5
Artículos de opinión,B2,0,0,0,0,0,0,0
Asado,B1,0,3,1,0,0,0,0
Ascensor,A1-A2,2,23,6,10,1,2,0
Asiento,B1,0,8,4,3,2,5,5
Asignatura,B1,0,0,1,3,0,1,1
Asignatura optativa,B2,0,0,0,0,0,0,0
Asignatura pendiente,B2,0,0,0,0,0,0,1
Asistencia sanitaria,B2,0,0,0,0,0,0,1
Asistente,B1,0,0,0,0,2,0,6
Asistir,B1,1,1,4,4,5,2,15
Aspirador,B1,0,0,0,0,0,0,0
Aspirina,B1,0,0,0,0,0,0,0
Astrónomo,B2,0,0,0,0,4,0,0
Asustar,B2,1,4,4,4,7,4,2
Ataque de ansiedad,B2,0,0,0,0,0,0,0
Atasco,B1,1,0,1,0,0,0,0
Atención de urgencias,B2,0,0,0,0,0,0,0
Atención especializada,B2,0,0,0,0,0,0,0
Atención primaria,B2,0,0,0,0,0,0,0
Atento,B2,4,1,1,1,1,1,5
Aterrizaje,A1-A2,0,0,0,0,1,0,1
Aterrizar,A1-A2,0,0,1,0,0,2,3
Atleta,A1-A2,0,0,0,0,0,0,11
Atletismo,A1-A2,0,0,0,0,0,0,8
Atmósfera,B2,0,0,0,2,0,0,0
Atracar,B1,0,0,0,0,1,0,0
Atraco,B1,1,1,2,0,0,0,0
Atropello,B1,0,0,0,1,0,0,0
Atún,B1,0,1,0,0,0,1,0
Audioconferencia,B2,0,0,0,0,0,0,0
Aula multimedia,B1,0,0,0,0,0,0,0
Autobiografía,B1,0,0,0,0,0,0,1
Autobús,A1-A2,1,9,4,5,0,2,4
Autopista,B2,0,7,0,0,0,0,3
Autor,B2,12,3,4,2,0,1,18
Autoservicio,B2,0,0,0,0,0,0,0
Auxiliar de vuelo,A1-A2,0,0,0,0,0,0,0
Ave,B1,0,2,7,1,8,0,13
Avellana,B2,0,0,0,0,0,0,0
Avergonzado,B2,1,0,0,2,2,3,0
Averiado,B1,0,0,0,0,0,0,0
Avería,B1,0,0,1,0,2,0,1
Avestruz,B1,0,0,0,0,5,1,0
Avión,A1-A2,0,11,9,1,4,0,18
Ayuntamiento,A1-A2,0,6,5,1,2,1,12
Azafata,A1-A2,1,4,1,0,0,0,0
Azar,B2,0,0,0,4,2,0,5
Azucarero,A1-A2,0,0,0,0,0,0,0
Azul,A1-A2,3,27,13,13,20,32,13
Azúcar,A1-A2,0,0,2,0,2,1,2
Azúcar alto,B2,0,0,0,0,0,0,0
Año lectivo,B2,0,0,0,0,0,0,0
Bachiller,B1,24,0,0,0,0,0,0
Bachillerato,B2,0,0,2,5,0,0,1
Bailar,A1-A2,3,4,8,0,4,7,2
Bailarín,B1,1,0,0,0,1,0,0
Baile,B1,0,3,2,0,9,7,3
Bajar,B2,13,12,13,16,27,19,28
Bajar el interés,B1,0,0,0,0,0,0,0
Bajar el precio,B1,0,0,0,0,0,0,0
Bajar la temperatura,A1-A2,0,0,0,0,0,0,0
Bajar los brazos,B1,0,0,0,0,0,0,0
Bajar los precios,B2,0,0,0,0,0,0,0
Bajito,A1-A2,2,12,2,0,1,3,1
Bajo,A1-A2,8,14,39,10,27,29,59
Bajo en calorías,B2,0,0,0,0,0,0,0
Ballena,B1,0,0,0,0,0,0,0
Balneario,B2,0,0,0,0,0,1,0
Baloncestista,A1-A2,0,0,0,0,0,0,0
Baloncesto,B2,0,0,0,0,0,4,18
Balonmano,B2,0,0,0,0,0,0,3
Balón,B1,0,0,1,0,0,0,23
Banco,A1-A2,1,11,14,17,3,1,51
Banda ancha,B1,0,0,0,0,0,0,0
Banda sonora,B2,0,0,0,0,0,0,0
Bandeja,A1-A2,0,3,0,1,0,1,0
Banquete,B1,0,0,1,0,1,2,1
Bar,A1-A2,3,74,18,0,0,1,9
Baraja,B2,0,0,0,0,0,0,0
Barajar,B2,0,0,0,1,0,0,0
Barba,A1-A2,6,7,6,5,1,0,2
Barca,B1,0,4,0,1,1,0,3
Barco,A1-A2,9,5,15,5,34,1,19
Barco de vela,B2,0,0,0,0,0,0,0
Barra de labios,B1,0,0,0,0,0,1,0
Barra de pan,A1-A2,0,0,0,0,0,0,0
Barra de un bar,A1-A2,0,0,0,0,0,0,0
Barrer,B1,1,2,1,3,3,2,1
Barriga,B1,0,1,0,0,10,0,0
Barrio,A1-A2,3,25,13,7,2,11,12
Barro,B2,0,0,0,0,1,1,0
Base,B1,1,2,3,0,0,0,43
Base de datos,B1,0,0,0,0,0,0,2
Bastón,B1,3,7,0,8,2,0,1
Basura,B1,0,6,6,1,4,17,4
Bate,B1,0,0,0,0,0,0,0
Bateador,B1,0,0,0,0,0,0,1
Batería,B1,0,0,0,0,0,6,3
Bañador,A1-A2,0,9,1,0,0,0,0
Bañarse,A1-A2,0,0,0,0,0,0,0
Bañera,A1-A2,2,0,0,1,0,0,0
Baño,A1-A2,2,23,7,3,2,14,4
Beber,A1-A2,6,15,26,6,11,5,7
Bebida,A1-A2,0,6,5,3,1,0,1
Beca,B1,0,0,0,0,0,0,1
Becario,B1,0,0,0,0,0,0,0
Beisbolista,B1,0,0,0,0,0,0,0
Berenjena,B1,0,0,0,0,0,0,0
Biblioteca,B1,4,1,1,3,2,2,2
Bicicleta,A1-A2,0,2,6,1,0,1,4
Bidé,A1-A2,0,0,0,0,0,0,0
Bigote,A1-A2,1,7,3,6,5,2,6
Bilingüe,B2,0,1,0,0,0,0,0
Billete,B1,1,12,5,2,0,0,3
Billete de ida,A1-A2,0,0,1,0,0,0,0
Billete de ida y vuelta,A1-A2,0,0,1,0,0,0,0
Billete de lotería,B2,0,0,0,0,0,0,0
Billete de vuelta,A1-A2,0,0,0,0,0,0,0
Biografía,B1,0,0,1,0,1,0,1
Biosfera,B2,0,0,0,0,0,0,0
Biquini,A1-A2,0,0,0,0,0,0,0
Bisabuelo,B2,1,9,1,0,0,0,0
Bisnieto,B2,0,0,0,0,0,0,0
Bisutería,B1,0,0,0,0,0,1,1
Bizcocho,B1,0,0,0,1,3,0,0
Blanco,A1-A2,15,22,52,25,45,45,52
Blanco y negro,B1,0,0,1,0,0,0,3
Bloque de pisos,B1,0,0,0,0,0,0,0
Blusa,B1,1,0,4,5,0,6,0
Boca,A1-A2,10,4,27,19,25,44,16
Boca de metro,A1-A2,0,0,0,0,0,0,0
Bocadillo,A1-A2,2,4,1,0,1,1,0
Boda,B1,7,2,11,12,9,3,4
Bodas de plata,B1,0,0,0,0,0,0,0
Bodegón,B2,0,0,0,0,0,0,0
Bolivia,A1-A2,0,0,0,0,0,0,13
Boliviano,A1-A2,0,0,0,0,0,0,5
Bollería industrial,B2,0,0,0,0,0,0,0
Bolsa,B2,1,77,5,1,8,5,21
Bolsa de naranjas,A1-A2,0,0,0,0,0,0,0
Bolso,B1,2,11,4,0,0,1,1
Bolígrafo,A1-A2,1,1,1,0,0,1,1
Bombero,A1-A2,1,0,0,0,0,0,2
Bombo,B2,0,0,0,0,0,0,0
Borrador,A1-A2,0,0,0,0,0,0,5
Borrar,A1-A2,1,2,0,3,2,3,2
Bosque,A1-A2,17,0,7,3,67,7,5
Bota,B1,1,0,2,1,0,0,1
Botella,A1-A2,1,5,3,4,2,18,3
Botella de leche,A1-A2,0,1,0,0,0,0,0
Botiquín,B1,0,0,0,1,0,8,0
Botones,A1-A2,4,2,1,2,3,8,5
Botón de disparo,B1,0,0,0,0,0,0,0
Bragas,A1-A2,0,0,0,0,0,0,0
Brazo,A1-A2,21,17,27,25,18,44,21
Bricolaje,B1,0,0,0,0,0,0,0
Brindis,B1,0,0,0,0,0,0,1
Bronce,B2,0,0,0,1,0,0,9
Bronquitis,B2,0,0,0,0,0,0,0
Brotar,B1,0,0,0,1,0,0,0
Buceador,B1,0,0,0,0,0,0,0
Bucear,B1,0,0,0,0,1,0,0
Buen gusto,B2,2,0,0,0,0,0,0
Buen sueldo,B2,0,0,1,0,0,0,0
Buen tiempo,A1-A2,1,5,0,0,0,0,2
Buenas noches,A1-A2,1,0,1,1,0,1,0
Buenas vistas,B1,0,0,0,0,0,0,0
Buenos días,A1-A2,5,20,3,1,9,3,0
Bufanda,A1-A2,0,0,0,0,1,6,0
Bufé libre,B2,0,0,0,0,0,0,0
Buitre,B1,0,0,0,0,2,0,1
Buscador,B1,0,0,0,1,0,0,1
Buzón de voz,B1,0,0,0,0,0,0,0
Báscula,A1-A2,0,0,0,0,0,0,0
Béisbol,B1,0,0,0,0,0,6,3
Caballo,A1-A2,53,1,8,10,16,5,6
Cabaña,B1,0,0,1,0,1,0,0
Cabeza,A1-A2,44,46,46,46,87,137,37
Cabeza de ajos,A1-A2,0,0,0,0,0,0,0
Cabina de teléfono,A1-A2,0,1,0,0,0,0,0
Cabina telefónica,A1-A2,0,0,1,0,0,0,0
Cable,B2,1,0,0,0,0,2,8
Cacahuete,B1,0,0,0,0,0,0,0
Cadena,A1-A2,11,4,7,3,0,8,21
Caducado,B2,0,0,0,0,0,0,0
Caer bien,B1,1,0,0,0,0,0,0
Caer bien a,B1,0,0,0,0,0,0,0
Caer mal,B1,0,0,0,0,0,0,0
Caer mal a,B1,0,0,0,0,0,0,0
Cafetera,B1,0,0,0,0,0,0,0
Cafetería,A1-A2,2,3,2,2,0,0,0
Café,B1,4,45,22,17,0,1,40
Café con leche,A1-A2,0,3,0,3,0,0,1
Café solo,A1-A2,0,0,1,0,0,0,0
Cajero,A1-A2,0,1,3,0,0,0,0
Cajero automático,B1,0,1,1,0,0,0,0
Cajón,A1-A2,6,2,5,10,8,5,6
Calabacín,B1,0,0,0,0,0,0,0
Calcetín,A1-A2,0,0,2,0,0,1,1
Calcio,B2,0,0,0,0,1,0,0
Calcular,B2,1,0,1,2,1,0,11
Calefacción,B1,0,0,0,0,0,1,1
Calendario,A1-A2,2,0,0,1,1,1,0
Calentamiento,B1,0,0,0,0,0,0,1
Calentamiento global,B2,0,0,0,0,0,0,0
Calentar,B1,0,0,2,3,1,2,2
Caliente,B1,0,7,9,4,2,4,4
Calle,A1-A2,20,111,46,44,29,25,33
Callejero,B1,1,0,0,2,1,1,5
Calmante,B2,0,0,0,0,0,0,0
Calor,A1-A2,2,16,18,16,9,12,12
Caloría,B1,0,0,0,0,0,0,0
Calorías vacías,B2,0,0,0,0,0,0,0
Calvo,A1-A2,0,17,2,0,0,1,0
Calzar,B1,0,0,0,0,2,0,0
Calzoncillos,A1-A2,0,0,0,0,0,0,0
Cama,A1-A2,14,24,22,21,29,44,8
Cama de matrimonio,A1-A2,0,0,0,0,0,0,0
Cama individual,A1-A2,0,0,0,0,0,0,0
Camarero,A1-A2,0,33,3,0,0,0,2
Cambiar,B2,14,12,15,7,12,13,28
Cambiar de cadena,B1,0,0,0,0,0,0,0
Cambiar de canal,B1,0,0,0,0,0,1,0
Cambiar de chaqueta,B2,0,0,0,0,0,0,0
Cambiar las sábanas,A1-A2,0,0,0,0,0,0,0
Cambio,B1,3,9,6,12,19,13,56
Cambio climático,B1,0,0,0,0,0,0,0
Cambio de imagen,B2,0,0,0,0,0,0,1
Cambio de sentido,B2,0,0,0,0,0,0,0
Camilla,A1-A2,0,0,4,0,0,0,0
Caminar,B1,7,7,10,12,14,8,5
Camisa,B1,7,11,7,12,1,7,3
Camiseta,A1-A2,1,1,8,0,0,7,6
Camión,B1,0,8,13,3,0,0,9
Campeonato,B2,0,0,0,0,0,0,15
Campesino,B1,1,0,9,2,4,0,5
Campeón,B2,0,0,0,0,0,0,36
Campin,B1,0,0,0,0,0,0,0
Campo,B1,25,8,19,13,13,6,64
Campo de fútbol,A1-A2,0,0,0,0,0,0,0
Campus,B1,0,0,0,0,0,0,1
Canasta,A1-A2,0,0,0,1,1,1,4
Cancelación,A1-A2,0,0,0,0,0,0,1
Cancelar,B2,0,0,0,0,0,0,0
Cancelar una reserva,A1-A2,0,0,0,0,0,0,0
Cancha,A1-A2,0,0,0,0,0,2,7
Canción,A1-A2,4,5,21,2,11,17,3
Canica,B2,0,0,0,0,0,0,0
Cansado,A1-A2,8,26,16,6,9,4,2
Cansancio,B2,1,0,1,3,2,1,6
Cansarse,B2,1,0,0,0,1,1,0
Cantante,B1,1,2,1,0,0,6,2
Cantar,A1-A2,5,7,15,6,9,22,8
Capa de ozono,B2,0,0,0,0,0,0,1
Capacidad,B1,1,0,0,3,0,2,37
Capaz,A1-A2,3,1,5,12,10,4,33
Capital,B1,3,3,6,2,0,0,55
Capítulo,B1,1,4,2,0,0,0,6
Cara,B1,16,24,47,22,27,88,21
Caramelo,B1,2,0,2,0,2,1,1
Cardiología,B1,0,0,0,0,0,0,0
Cargador,B1,0,0,0,0,0,0,0
Cargar la batería,B1,0,0,0,0,0,0,0
Cariño,B2,4,0,3,5,5,3,3
Carne,B1,6,4,3,6,6,3,5
Carne a la brasa,B2,0,0,0,0,0,0,0
Carnicero,A1-A2,0,0,0,1,0,0,0
Carnicería,A1-A2,0,0,0,0,0,0,0
Carpintero,B2,1,0,0,0,5,1,0
Carrera,B2,2,0,4,11,7,1,54
Carretera,B1,1,1,5,1,1,3,9
Carril,B1,0,0,0,0,0,0,3
Carrito,A1-A2,0,1,0,0,0,2,0
Carro,A1-A2,23,1,12,1,0,3,1
Carta,A1-A2,25,11,7,12,2,6,25
Carta de presentación,B1,0,0,0,0,0,0,0
Carta de reclamación,B2,0,0,0,0,0,0,0
Carta de recomendación,B2,0,0,0,0,0,0,0
Cartas al director,B2,0,0,0,0,0,0,0
Cartelera,B2,0,0,0,0,0,0,0
Cartón,B1,0,0,1,0,2,0,5
Casa,A1-A2,76,139,135,124,152,120,64
Casa rural,B1,0,0,0,0,0,0,0
Casado,A1-A2,4,3,7,3,2,7,3
Casarse,B1,0,0,0,0,0,0,0
Casco,B1,0,2,0,0,1,0,6
Casero,B1,0,0,0,1,0,1,2
Casilla,B2,0,0,0,0,0,0,1
Castillo,B1,28,4,0,0,36,4,8
Casting,B2,0,1,0,0,0,0,0
Catedral,B1,0,10,2,0,0,6,5
Catedrático,B2,1,0,0,3,0,0,0
Cateto,B2,0,0,0,0,0,0,0
Catorce,A1-A2,2,0,2,4,0,2,4
Cazuela de barro,B2,0,0,0,0,0,0,0
Cañería,B2,0,0,0,0,0,1,1
Cebolla,A1-A2,1,0,3,0,0,4,0
Cebra,B1,0,0,0,0,0,0,3
Ceda el paso,B2,0,0,0,0,0,0,0
Ceder el paso,B1,0,0,0,0,0,0,0
Ceja,B1,0,0,0,2,0,0,0
Celebrar,B1,2,6,11,1,10,8,34
Celular,B1,0,0,5,0,0,0,2
Cemento,B2,0,0,0,0,2,3,0
Cena,A1-A2,5,8,3,0,4,9,5
Cenar,A1-A2,1,9,0,3,0,6,1
Censura,B2,0,0,0,0,0,0,6
Central de seguridad,B2,0,0,0,0,0,0,0
Centro comercial,A1-A2,0,1,0,0,0,1,0
Centro de belleza,B2,0,0,0,0,0,0,0
Centro de flores,B1,0,0,0,0,0,0,0
Centro de salud,B2,0,0,0,0,0,0,0
Centésimo,A1-A2,0,0,0,0,0,0,0
Centímetro,B1,0,2,4,0,2,4,3
Centímetro cuadrado,B1,0,0,0,0,0,0,0
Centímetro cúbico,B1,0,0,0,0,0,0,1
Cepillar,B1,0,0,0,0,0,0,1
Cepillarse los dientes,A1-A2,0,0,0,0,0,0,0
Cepillo de dientes,A1-A2,0,0,1,0,0,1,0
Cera,B1,0,0,2,1,2,0,1
Cerdo,A1-A2,1,1,0,3,0,0,1
Cereal,B1,0,0,2,0,0,3,3
Cereales,A1-A2,0,0,0,0,0,0,0
Ceremonia,B1,0,0,2,1,1,1,11
Cereza,B1,0,0,0,0,9,1,0
Certamen,B2,0,0,0,0,0,0,3
Cerveza,B1,8,16,10,5,2,1,6
Cerveza de barril,B2,0,1,0,0,0,0,0
Cerámica,B1,0,0,2,0,0,0,1
Chalé,A1-A2,0,0,0,0,0,0,1
Champú,A1-A2,0,0,0,0,0,0,0
Chaqueta,B1,0,12,3,6,3,6,0
Chat,B2,0,0,0,0,0,0,0
Chatear,A1-A2,0,0,0,0,0,0,0
Cheque,B1,0,0,1,0,0,0,1
Chequeo,B2,0,0,0,0,0,0,1
Chile,B1,0,0,1,0,0,0,10
Chileno,A1-A2,1,1,0,0,0,0,14
Chimenea,A1-A2,0,0,0,1,6,3,0
Chocolate,B1,0,13,5,2,7,4,3
Chorizo,B1,0,1,1,0,0,0,0
Chuleta,B1,0,0,0,0,0,0,0
Chuleta de cerdo,B1,0,0,0,0,0,0,0
